Part Number;Status;Description;VinMin.(V);VinMax.(V);Continuous Current Rating Max.(A);Switch Freq Max.(kHz);Enable (Y/N);Monitoring Features;Protection;Light Load Mode;PWM (V);Package;PackageSize(W,L,H)(mm);Image path;Datasheet part;3d model part
SiC533;Active;35 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;4.5;24;35;2000;No;-;UVLO, THDN;ZCD, PS4;5;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;75010;Datasheet/power-ics/SiC533\SiC533.pdf;None
SiC534;Active;30 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;4.5;24;30;2000;No;-;UVLO, THDN;ZCD, PS4;5;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;76433;Datasheet/power-ics/SiC534\SiC534.pdf;None
SiC544;Active;40 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;4.5;24;40;2000;No;-;UVLO;ZCD, PS4;5;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;63010;Datasheet/power-ics/SiC544\SiC544.pdf;None
SiC545;Active;30 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;4.5;24;30;2000;No;-;UVLO;ZCD, PS4;5;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;63011;Datasheet/power-ics/SiC545\SiC545.pdf;None
SiC546;New;40 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;4.5;24;40;2000;No;-;UVLO;ZCD, PS4;5;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;77468;Datasheet/power-ics/SiC546\SiC546.pdf;None
SiC547;New;35 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;4.5;24;35;2000;No;-;UVLO;ZCD, PS4;5;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;77471;Datasheet/power-ics/SiC547\SiC547.pdf;None
SiC550;New;"40 A smart power stage, 4.5 VINto 18 VIN,
5 V PWM";4.5;18;40;2000;No;IMON, TMON;UVLO, OTP, THDN, OCP, HSSC;No;5;PowerPAK MLP24-54;4.0 x 5.0 x 0.75;62087;Datasheet/power-ics/SiC550\SiC550.pdf;None
SiC550A;New;"40 A smart power stage, 4.5 VINto 18 VIN,
3.3 V PWM";4.5;18;40;2000;No;IMON, TMON;UVLO, OTP, THDN, OCP, HSSC;No;3.3;PowerPAK MLP24-54;4.0 x 5.0 x 0.75;62087;Datasheet/power-ics/SiC550A\SiC550A.pdf;None
SiC575A;Active;60 A smart power stage, 4.5 VINto 18 VIN, 3.3 V PWM with diode emulation mode;4.5;18;40;2000;No;IMON, TMON;UVLO, OCP, OTP, HS-short;Diode emulation;3.3;PowerPAK MLP24-45L;4.0 x 5.0 x 0.60;62090;Datasheet/power-ics/SiC575A\SiC575A.pdf;None
SiC620;Active;60 A power stage, 4.5 VINto 18 VIN, 5 V PWM with ZCD mode;4.5;18;60;1500;Yes;-;UVLO, THDN;ZCD;5;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;62922;Datasheet/power-ics/SiC620\SiC620.pdf;None
SiC620A;Active;60 A power stage, 4.5 VINto 18 VIN, 3.3 V PWM with ZCD mode;4.5;18;60;1500;Yes;-;UVLO, THDN;ZCD;3.3;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;62922;Datasheet/power-ics/SiC620A\SiC620A.pdf;None
SiC620AR;Active;60 A power stage, 4.5 VINto 18 VIN, 3.3 V PWM with ZCD mode, dual side cooling;4.5;18;60;1500;Yes;-;UVLO, THDN;ZCD;3.3;PowerPAK MLP55-31L double cooling;5.0 x 5.0 x 0.60;63589;Datasheet/power-ics/SiC620AR\SiC620AR.pdf;None
SiC620R;Active;60 A power stage, 4.5 VINto 18 VIN, 5 V PWM with ZCD mode, dual side cooling;4.5;18;60;1500;Yes;-;UVLO, THDN;ZCD;5;PowerPAK MLP55-31L double cooling;5.0 x 5.0 x 0.60;63589;Datasheet/power-ics/SiC620R\SiC620R.pdf;None
SiC621;Active;60 A power stage, 4.5 VINto 18 VIN, 5 V PWM with ZCD, PS4 mode;4.5;18;60;2000;No;-;UVLO, THDN;ZCD, PS4;5;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;67173;Datasheet/power-ics/SiC621\SiC621.pdf;None
SiC631;Active;50A, 4.5V - 24V,  5.0V PWM, VRPower with ZCD, with PS4 mode;4.5;24;50;2000;Y;;UVLO, THDN;ZCD;5;PowerPAK MLP55-31L;5.0 x 5.0 x 0.70;67104;Datasheet/power-ics/SiC631\SiC631.pdf;None
